Date,2024_Temp,2023_Temp,2022_Temp,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
1/1/2024,8.7,7.59,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
1/2/2024,8.51,7.21,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02,6.02
1/3/2024,8.66,6.87,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86
1/4/2024,8.14,7.08,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94,5.94
1/5/2024,8.46,7.75,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/6/2024,8.06,7.18,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/7/2024,7.77,7.25,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28,6.28
1/8/2024,7.3,7.62,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64,6.64
1/9/2024,7.21,8.24,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49,6.49
1/10/2024,7.74,8.16,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
1/11/2024,7.63,7.52,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/12/2024,7.11,7.27,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72
1/13/2024,7.34,7.32,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13,6.13
1/14/2024,7.53,7.45,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99,5.99
1/15/2024,7.77,7.18,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08
1/16/2024,7.54,7.03,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16
1/17/2024,7.89,6.59,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08,6.08
1/18/2024,7.78,6.28,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36
1/19/2024,7.66,6.26,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33,6.33
1/20/2024,7.8,6.23,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25,6.25
1/21/2024,8.01,5.94,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31,6.31
1/22/2024,7.75,5.7,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2,6.2
1/23/2024,7.97,5.63,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9,5.9
1/24/2024,8.05,5.58,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86,5.86
1/25/2024,7.94,5.66,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/26/2024,7.77,5.77,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88,5.88
1/27/2024,7.75,5.76,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87,5.87
1/28/2024,7.72,5.94,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75
1/29/2024,7.82,5.94,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78,5.78
1/30/2024,7.71,5.8,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72,5.72
1/31/2024,7.87,5.55,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81,5.81
2/1/2024,7.95,5.43,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71
2/2/2024,7.96,5.58,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62,5.62
2/3/2024,7.6,5.85,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58,5.58
2/4/2024,7.54,5.95,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56,5.56
2/5/2024,7.57,6.61,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57,5.57
2/6/2024,7.26,6.41,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55,5.55
2/7/2024,7.16,6.18,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71,5.71
2/8/2024,6.94,6.24,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09,6.09
2/9/2024,6.86,6.25,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44,6.44
2/10/2024,6.74,6.69,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
2/11/2024,6.59,6.97,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69
2/12/2024,6.82,6.73,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01,7.01
2/13/2024,6.7,6.69,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44,7.44
2/14/2024,6.81,6.96,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39,7.39
2/15/2024,7.5,6.43,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61,7.61
2/16/2024,7.59,6.06,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23,7.23
2/17/2024,7.34,5.88,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96
2/18/2024,7.68,5.94,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
2/19/2024,8.02,6.09,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68,6.68
2/20/2024,8.24,6.35,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72,6.72
2/21/2024,7.96,6.71,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67,6.67
2/22/2024,7.94,6.47,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36,6.36
2/23/2024,7.89,6.05,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16,6.16
2/24/2024,8.17,5.9,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97,5.97
2/25/2024,8.21,5.71,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75,5.75
2/26/2024,8.47,5.87,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01,6.01
2/27/2024,8.65,6.14,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41,6.41
2/28/2024,8.26,5.93,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65,6.65
2/29/2024,8.19,6.19,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83,6.83
3/1/2024,8.11,6.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26,7.26
3/2/2024,8.16,6.59,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56,7.56
3/3/2024,8.3,6.63,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42,7.42
3/4/2024,8.2,6.26,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89,6.89
3/5/2024,7.86,6.2,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69,6.69
3/6/2024,8.04,6.19,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94,6.94
3/7/2024,8.07,6.03,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74,6.74
3/8/2024,8.62,5.53,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96,6.96
3/9/2024,8.4,5.83,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
3/10/2024,8.53,6.25,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19,7.19
3/11/2024,9.08,6.8,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21,7.21
3/12/2024,9.28,7.11,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38,7.38
3/13/2024,9.19,7.22,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71,7.71
3/14/2024,9,6.83,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53,7.53
3/15/2024,9.04,7.01,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07,8.07
3/16/2024,8.89,6.92,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1,8.1
3/17/2024,8.93,7.02,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23,8.23
3/18/2024,8.81,6.92,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73,7.73
3/19/2024,9.4,6.89,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76,7.76
3/20/2024,9.64,7.09,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11,8.11
3/21/2024,9.76,6.67,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38,8.38
3/22/2024,10.13,6.58,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91,8.91
3/23/2024,10.39,6.63,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13,9.13
3/24/2024,9.61,6.53,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61,9.61
3/25/2024,9.31,6.43,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74,9.74
3/26/2024,9.71,6.29,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98,9.98
3/27/2024,9.5,6.3,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53,9.53
3/28/2024,9.51,6.58,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26,9.26
3/29/2024,9.06,6.31,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39,9.39
3/30/2024,9.2,6.48,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62,9.62
3/31/2024,9.07,7.39,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85,9.85
4/1/2024,9.3,7.33,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83,9.83
4/2/2024,9.77,7.38,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92,9.92
4/3/2024,10.04,6.91,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27,9.27
4/4/2024,9.58,6.7,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66,9.66
4/5/2024,8.55,7.03,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91,9.91
4/6/2024,9.23,7.63,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94,9.94
4/7/2024,9.15,8.56,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27,10.27
4/8/2024,9.31,9.13,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66,10.66
4/9/2024,9.44,9.25,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43,10.43
4/10/2024,9.65,9.2,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
4/11/2024,10.42,9.16,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7,9.7
4/12/2024,10.93,8.81,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55,9.55
4/13/2024,10.41,8.6,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84,9.84
4/14/2024,9.65,8.91,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18,10.18
