JDAY,SEG   2,SEG   3,SEG   4,SEG   5,SEG   6,SEG   7,SEG   8,SEG   9,SEG  10,SEG  11,SEG  12,SEG  13,SEG  14,SEG  15,SEG  16,SEG  17,SEG  18,SEG  19,SEG  20,SEG  21,SEG  22,SEG  23,SEG  24,SEG  25,SEG  26,SEG  27,SEG  28,SEG  29,SEG  30,SEG  31,SEG  34,SEG  35,SEG  36,SEG  39,SEG  40,SEG  41,SEG  44,SEG  45,SEG
 35701.045, 174.471, 169.711, 165.552, 164.107, 164.116, 164.118, 164.120, 164.121, 164.122, 164.122, 164.122, 164.123, 164.123, 164.123, 164.124, 164.124, 164.125, 164.125, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126, 164.127, 164.127, 172.025, 164.127, 164.126, 164.126, 164.126, 164.126, 164.126, 164.126,
 35702.046, 174.471, 169.711, 165.552, 164.246, 164.250, 164.251, 164.253, 164.253, 164.254, 164.254, 164.254, 164.255, 164.255, 164.255, 164.256, 164.256, 164.257, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 172.025, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258, 164.258,
 35703.046, 174.471, 169.711, 165.552, 164.238, 164.239, 164.240, 164.242, 164.242, 164.243, 164.243, 164.243, 164.244, 164.244, 164.244, 164.245, 164.245, 164.245, 164.246, 164.247, 164.247, 164.247, 164.246, 164.246, 164.246, 164.247, 164.246, 164.246, 164.246, 164.246, 164.246, 172.025, 164.247, 164.247, 164.247, 164.247, 164.247, 164.247, 164.247,
 35704.045, 174.471, 169.711, 165.552, 164.176, 164.178, 164.180, 164.181, 164.181, 164.182, 164.182, 164.182, 164.183, 164.183, 164.183, 164.183, 164.184, 164.184, 164.185, 164.186, 164.186, 164.186, 164.186, 164.186, 164.186, 164.185, 164.185, 164.185, 164.185, 164.185, 164.185, 172.025, 164.185, 164.186, 164.185, 164.185, 164.185, 164.185, 164.185,
 35705.045, 174.471, 169.711, 165.552, 164.144, 164.147, 164.148, 164.150, 164.150, 164.151, 164.151, 164.151, 164.152, 164.152, 164.152, 164.153, 164.153, 164.154, 164.154, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 164.155, 172.025, 164.155, 164.155, 164.154, 164.155, 164.155, 164.155, 164.155,
 35706.046, 174.471, 169.711, 165.552, 164.111, 164.108, 164.110, 164.111, 164.112, 164.113, 164.113, 164.113, 164.114, 164.114, 164.114, 164.115, 164.115, 164.116, 164.116, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 164.117, 172.025, 164.117, 164.117, 164.116, 164.116, 164.116, 164.117, 164.116,
 35707.046, 174.471, 169.711, 165.552, 164.078, 164.080, 164.082, 164.083, 164.084, 164.084, 164.085, 164.085, 164.085, 164.085, 164.086, 164.086, 164.087, 164.087, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088, 172.025, 164.089, 164.088, 164.088, 164.088, 164.088, 164.088, 164.088,
 35708.045, 174.471, 169.711, 165.552, 164.088, 164.091, 164.092, 164.094, 164.094, 164.095, 164.095, 164.095, 164.096, 164.096, 164.096, 164.096, 164.097, 164.097, 164.098, 164.099, 164.099, 164.099, 164.099, 164.099, 164.099, 164.098, 164.099, 164.099, 164.099, 164.099, 164.099, 172.025, 164.099, 164.099, 164.098, 164.098, 164.098, 164.098, 164.098,
 35709.045, 174.471, 169.711, 165.552, 164.119, 164.122, 164.123, 164.125, 164.126, 164.126, 164.127, 164.127, 164.127, 164.127, 164.128, 164.128, 164.128, 164.129, 164.129, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.130, 164.131, 172.025, 164.130, 164.130, 164.129, 164.130, 164.130, 164.130, 164.130,
 35710.047, 174.471, 169.711, 165.552, 164.149, 164.153, 164.154, 164.155, 164.156, 164.156, 164.157, 164.157, 164.157, 164.157, 164.158, 164.158, 164.158, 164.159, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.161, 164.161, 172.025, 164.161, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160,
 35711.047, 174.471, 169.711, 165.552, 164.160, 164.163, 164.164, 164.165, 164.166, 164.166, 164.167, 164.167, 164.167, 164.167, 164.168, 164.168, 164.168, 164.169, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 172.025, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170, 164.170,
 35712.044, 174.471, 169.711, 165.552, 164.140, 164.143, 164.144, 164.146, 164.147, 164.147, 164.147, 164.148, 164.148, 164.148, 164.149, 164.149, 164.149, 164.150, 164.150, 164.150, 164.151, 164.151, 164.151, 164.151, 164.151, 164.151, 164.151, 164.151, 164.151, 164.151, 164.152, 172.025, 164.151, 164.151, 164.150, 164.150, 164.151, 164.151, 164.151,
 35713.047, 174.471, 169.711, 165.552, 164.107, 164.109, 164.110, 164.112, 164.112, 164.113, 164.113, 164.113, 164.114, 164.114, 164.114, 164.115, 164.115, 164.115, 164.116, 164.116, 164.116, 164.117, 164.117, 164.117, 164.117, 164.116, 164.117, 164.117, 164.117, 164.117, 164.117, 172.025, 164.117, 164.117, 164.116, 164.116, 164.116, 164.116, 164.116,
 35714.046, 174.471, 169.711, 165.552, 164.088, 164.089, 164.090, 164.092, 164.092, 164.092, 164.093, 164.093, 164.093, 164.093, 164.094, 164.094, 164.094, 164.095, 164.095, 164.096, 164.096, 164.096, 164.096, 164.096, 164.096, 164.096, 164.095, 164.095, 164.095, 164.095, 164.095, 172.025, 164.095, 164.096, 164.095, 164.095, 164.095, 164.095, 164.095,
 35715.047, 174.471, 169.711, 165.552, 164.118, 164.122, 164.123, 164.124, 164.125, 164.125, 164.126, 164.126, 164.126, 164.127, 164.127, 164.127, 164.128, 164.128, 164.128, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 172.025, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129, 164.129,
 35716.047, 174.471, 169.711, 165.552, 164.172, 164.176, 164.177, 164.178, 164.179, 164.180, 164.180, 164.180, 164.181, 164.181, 164.181, 164.182, 164.182, 164.182, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183, 164.184, 164.184, 172.025, 164.184, 164.183, 164.183, 164.183, 164.183, 164.183, 164.183,
 35717.047, 174.471, 169.711, 165.552, 164.204, 164.209, 164.210, 164.212, 164.212, 164.213, 164.213, 164.214, 164.214, 164.214, 164.214, 164.215, 164.215, 164.215, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216, 164.217, 164.217, 164.217, 172.025, 164.217, 164.216, 164.216, 164.216, 164.216, 164.216, 164.216,
 35718.047, 174.471, 169.711, 165.552, 164.209, 164.213, 164.214, 164.215, 164.216, 164.217, 164.217, 164.217, 164.217, 164.217, 164.218, 164.218, 164.218, 164.219, 164.219, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 164.220, 172.025, 164.220, 164.220, 164.219, 164.220, 164.220, 164.220, 164.220,
 35719.047, 174.471, 169.711, 165.552, 164.182, 164.186, 164.188, 164.190, 164.191, 164.191, 164.192, 164.192, 164.192, 164.192, 164.193, 164.193, 164.193, 164.194, 164.194, 164.194, 164.194, 164.195, 164.195, 164.195, 164.195, 164.195, 164.195, 164.195, 164.195, 164.195, 164.196, 172.025, 164.195, 164.195, 164.194, 164.194, 164.195, 164.195, 164.195,
 35720.047, 174.471, 169.711, 165.552, 164.149, 164.151, 164.153, 164.154, 164.155, 164.155, 164.156, 164.156, 164.156, 164.156, 164.157, 164.157, 164.157, 164.157, 164.158, 164.158, 164.158, 164.158, 164.159, 164.159, 164.159, 164.158, 164.158, 164.159, 164.159, 164.159, 164.159, 172.025, 164.158, 164.158, 164.158, 164.158, 164.158, 164.158, 164.158,
 35721.047, 174.471, 169.711, 165.552, 164.118, 164.121, 164.122, 164.124, 164.125, 164.125, 164.125, 164.125, 164.126, 164.126, 164.126, 164.126, 164.126, 164.127, 164.127, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 164.128, 172.025, 164.128, 164.128, 164.127, 164.128, 164.128, 164.128, 164.128,
 35722.047, 174.471, 169.711, 165.552, 164.131, 164.133, 164.134, 164.136, 164.136, 164.137, 164.137, 164.137, 164.137, 164.137, 164.138, 164.138, 164.138, 164.139, 164.139, 164.139, 164.139, 164.139, 164.139, 164.139, 164.139, 164.139, 164.139, 164.140, 164.140, 164.140, 164.140, 172.025, 164.139, 164.139, 164.140, 164.140, 164.140, 164.139, 164.139,
 35723.047, 174.471, 169.711, 165.552, 164.162, 164.165, 164.166, 164.168, 164.168, 164.169, 164.169, 164.169, 164.169, 164.169, 164.170, 164.170, 164.170, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 164.171, 172.025, 164.171, 164.171, 164.172, 164.171, 164.171, 164.171, 164.171,
 35724.047, 174.471, 169.711, 165.552, 164.171, 164.174, 164.175, 164.177, 164.178, 164.178, 164.178, 164.178, 164.179, 164.179, 164.179, 164.180, 164.180, 164.180, 164.180, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 172.025, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181, 164.181,
 35725.047, 174.471, 169.711, 165.552, 164.162, 164.165, 164.166, 164.168, 164.169, 164.169, 164.169, 164.170, 164.170, 164.170, 164.170, 164.170, 164.171, 164.171, 164.171, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 172.025, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172, 164.172,
 35726.047, 174.471, 169.711, 165.552, 164.150, 164.153, 164.154, 164.156, 164.157, 164.157, 164.157, 164.158, 164.158, 164.158, 164.158, 164.159, 164.159, 164.159, 164.159, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.161, 172.025, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160, 164.160,
 35727.047, 174.471, 169.711, 165.552, 164.155, 164.159, 164.160, 164.162, 164.163, 164.163, 164.163, 164.163, 164.164, 164.164, 164.164, 164.164, 164.165, 164.165, 164.165, 164.165, 164.165, 164.166, 164.166, 164.166, 164.166, 164.166, 164.166, 164.166, 164.166, 164.166, 164.166, 172.025, 164.166, 164.166, 164.165, 164.165, 164.166, 164.166, 164.166,
 35728.047, 174.471, 169.711, 165.552, 164.187, 164.191, 164.192, 164.193, 164.194, 164.194, 164.195, 164.195, 164.195, 164.195, 164.195, 164.196, 164.196, 164.196, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.198, 172.025, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197, 164.197,
 35729.047, 174.471, 169.711, 165.552, 164.264, 164.269, 164.270, 164.271, 164.272, 164.273, 164.273, 164.273, 164.273, 164.273, 164.274, 164.274, 164.274, 164.275, 164.275, 164.275, 164.275, 164.275, 164.276, 164.276, 164.276, 164.275, 164.275, 164.276, 164.276, 164.276, 164.276, 172.025, 164.276, 164.275, 164.275, 164.275, 164.275, 164.275, 164.275,
 35730.044, 174.471, 169.711, 164.823, 164.353, 164.369, 164.371, 164.373, 164.374, 164.374, 164.374, 164.374, 164.374, 164.374, 164.374, 164.375, 164.375, 164.375, 164.375, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 172.025, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376, 164.376,
 35731.044, 174.471, 169.711, 164.767, 164.421, 164.433, 164.434, 164.436, 164.437, 164.437, 164.438, 164.438, 164.438, 164.438, 164.438, 164.438, 164.439, 164.439, 164.439, 164.439, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 172.025, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440, 164.440,
 35732.044, 174.471, 169.711, 164.769, 164.453, 164.465, 164.466, 164.467, 164.468, 164.468, 164.469, 164.469, 164.469, 164.469, 164.469, 164.469, 164.470, 164.470, 164.470, 164.470, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 172.025, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471, 164.471,
 35733.044, 174.471, 169.711, 164.854, 164.501, 164.514, 164.515, 164.517, 164.518, 164.518, 164.518, 164.518, 164.518, 164.519, 164.519, 164.519, 164.519, 164.519, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 172.025, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520, 164.520,
 35734.044, 174.471, 169.711, 164.789, 164.553, 164.563, 164.565, 164.566, 164.567, 164.567, 164.568, 164.568, 164.568, 164.568, 164.568, 164.569, 164.569, 164.569, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 172.025, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570, 164.570,
 35735.045, 174.471, 169.711, 164.734, 164.582, 164.589, 164.590, 164.592, 164.592, 164.593, 164.593, 164.593, 164.593, 164.593, 164.593, 164.594, 164.594, 164.594, 164.594, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 172.025, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595,
 35736.045, 174.471, 169.711, 164.721, 164.604, 164.610, 164.611, 164.612, 164.613, 164.613, 164.613, 164.613, 164.614, 164.614, 164.614, 164.614, 164.614, 164.614, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 172.025, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615, 164.615,
 35737.045, 174.471, 169.711, 164.744, 164.627, 164.633, 164.634, 164.635, 164.636, 164.636, 164.636, 164.636, 164.637, 164.637, 164.637, 164.637, 164.637, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.639, 172.025, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638, 164.638,
 35738.045, 174.471, 169.711, 164.748, 164.639, 164.644, 164.645, 164.646, 164.646, 164.646, 164.646, 164.646, 164.647, 164.647, 164.647, 164.647, 164.647, 164.647, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 172.025, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648, 164.648,
 35739.044, 174.471, 169.711, 164.869, 164.668, 164.678, 164.680, 164.681, 164.682, 164.682, 164.682, 164.682, 164.683, 164.683, 164.683, 164.683, 164.683, 164.683, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 172.025, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684, 164.684,
 35740.046, 174.471, 169.711, 164.773, 164.696, 164.700, 164.702, 164.703, 164.704, 164.704, 164.705, 164.705, 164.705, 164.705, 164.705, 164.706, 164.706, 164.706, 164.706, 164.706, 164.706, 164.707, 164.707, 164.707, 164.707, 164.707, 164.707, 164.707, 164.707, 164.707, 164.707, 172.025, 164.707, 164.707, 164.706, 164.706, 164.707, 164.706, 164.707,
 35741.047, 174.471, 169.711, 164.696, 164.655, 164.658, 164.660, 164.661, 164.662, 164.662, 164.663, 164.663, 164.663, 164.663, 164.663, 164.664, 164.664, 164.664, 164.664, 164.664, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 164.665, 172.025, 164.665, 164.665, 164.664, 164.665, 164.665, 164.665, 164.665,
 35742.047, 174.471, 169.711, 164.667, 164.601, 164.604, 164.606, 164.607, 164.607, 164.607, 164.608, 164.608, 164.608, 164.608, 164.608, 164.608, 164.608, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 172.025, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609, 164.609,
 35743.047, 174.471, 169.711, 164.631, 164.562, 164.565, 164.566, 164.567, 164.567, 164.567, 164.567, 164.567, 164.568, 164.568, 164.568, 164.568, 164.568, 164.568, 164.568, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 172.025, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569, 164.569,
 35744.046, 174.471, 169.711, 164.645, 164.537, 164.541, 164.542, 164.543, 164.543, 164.543, 164.544, 164.544, 164.544, 164.544, 164.544, 164.544, 164.544, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 172.025, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545, 164.545,
 35745.044, 174.471, 169.711, 164.769, 164.550, 164.560, 164.561, 164.562, 164.563, 164.563, 164.563, 164.564, 164.564, 164.564, 164.564, 164.564, 164.564, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 172.025, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565, 164.565,
 35746.045, 174.471, 169.711, 164.723, 164.582, 164.589, 164.590, 164.592, 164.592, 164.593, 164.593, 164.593, 164.594, 164.594, 164.594, 164.594, 164.594, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.596, 172.025, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595, 164.595,
 35747.045, 174.471, 169.711, 164.729, 164.596, 164.602, 164.603, 164.604, 164.605, 164.605, 164.606, 164.606, 164.606, 164.606, 164.606, 164.606, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 172.025, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607, 164.607,
 35748.045, 174.471, 169.711, 164.731, 164.606, 164.612, 164.613, 164.614, 164.615, 164.615, 164.615, 164.616, 164.616, 164.616, 164.616, 164.616, 164.616, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 172.025, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617, 164.617,
 35749.045, 174.471, 169.711, 164.758, 164.627, 164.633, 164.634, 164.635, 164.636, 164.636, 164.636, 164.636, 164.636, 164.636, 164.636, 164.636, 164.636, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 172.025, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637, 164.637,
 35750.046, 174.471, 169.711, 164.743, 164.650, 164.654, 164.655, 164.656, 164.657, 164.657, 164.657, 164.657, 164.657, 164.657, 164.657, 164.657, 164.657, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 172.025, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658, 164.658,
 35751.045, 174.471, 169.711, 164.830, 164.688, 164.696, 164.697, 164.699, 164.699, 164.699, 164.699, 164.699, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.701, 164.701, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 172.025, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700, 164.700,
 35752.045, 174.471, 169.711, 164.825, 164.740, 164.745, 164.746, 164.748, 164.748, 164.749, 164.749, 164.749, 164.749, 164.749, 164.750, 164.750, 164.750, 164.750, 164.750, 164.750, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 164.751, 172.025, 164.751, 164.751, 164.750, 164.751, 164.751, 164.751, 164.751,
 35753.046, 174.471, 169.711, 164.840, 164.771, 164.776, 164.777, 164.778, 164.779, 164.779, 164.780, 164.780, 164.780, 164.780, 164.780, 164.780, 164.780, 164.780, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 172.025, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781, 164.781,
 35754.045, 174.471, 169.711, 164.932, 164.837, 164.844, 164.845, 164.847, 164.847, 164.848, 164.848, 164.848, 164.848, 164.848, 164.849, 164.849, 164.849, 164.849, 164.849, 164.849, 164.849, 164.850, 164.850, 164.850, 164.850, 164.850, 164.850, 164.850, 164.850, 164.850, 164.850, 172.025, 164.850, 164.849, 164.849, 164.850, 164.850, 164.850, 164.850,
 35755.046, 174.471, 169.711, 164.985, 164.941, 164.945, 164.946, 164.948, 164.948, 164.948, 164.949, 164.949, 164.949, 164.949, 164.949, 164.949, 164.949, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 172.025, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950, 164.950,
 35756.047, 174.471, 169.711, 165.054, 165.029, 165.032, 165.033, 165.034, 165.035, 165.035, 165.035, 165.035, 165.035, 165.036, 165.036, 165.036, 165.036, 165.036, 165.036, 165.036, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 172.025, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037, 165.037,
 35757.047, 174.471, 169.711, 165.119, 165.102, 165.105, 165.106, 165.107, 165.107, 165.107, 165.108, 165.108, 165.108, 165.108, 165.108, 165.108, 165.108, 165.108, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 172.025, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109, 165.109,
 35758.047, 174.471, 169.711, 165.160, 165.147, 165.149, 165.150, 165.151, 165.152, 165.152, 165.152, 165.152, 165.152, 165.152, 165.153, 165.153, 165.153, 165.153, 165.153, 165.153, 165.153, 165.153, 165.154, 165.154, 165.154, 165.154, 165.154, 165.154, 165.154, 165.154, 165.154, 172.025, 165.154, 165.153, 165.153, 165.153, 165.153, 165.153, 165.154,
 35759.047, 174.471, 169.711, 165.167, 165.156, 165.158, 165.159, 165.160, 165.160, 165.161, 165.161, 165.161, 165.161, 165.161, 165.161, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 172.025, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162, 165.162,
 35760.047, 174.471, 169.711, 165.199, 165.184, 165.186, 165.187, 165.188, 165.188, 165.188, 165.189, 165.189, 165.189, 165.189, 165.189, 165.189, 165.189, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 172.025, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190, 165.190,
 35761.046, 174.471, 169.711, 165.317, 165.292, 165.297, 165.299, 165.300, 165.300, 165.301, 165.301, 165.301, 165.301, 165.301, 165.301, 165.301, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 172.025, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302, 165.302,
 35762.047, 174.471, 169.711, 165.410, 165.414, 165.416, 165.418, 165.419, 165.419, 165.420, 165.420, 165.420, 165.420, 165.421, 165.421, 165.421, 165.421, 165.421, 165.421, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 172.025, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422, 165.422,
 35763.045, 174.471, 169.711, 165.530, 165.509, 165.512, 165.514, 165.515, 165.516, 165.516, 165.516, 165.516, 165.517, 165.517, 165.517, 165.517, 165.517, 165.517, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 172.025, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518, 165.518,
 35764.045, 174.471, 169.711, 165.644, 165.630, 165.633, 165.635, 165.636, 165.637, 165.637, 165.637, 165.637, 165.638, 165.638, 165.638, 165.638, 165.638, 165.638, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 172.025, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639, 165.639,
 35765.047, 174.471, 169.711, 165.713, 165.709, 165.711, 165.713, 165.714, 165.715, 165.715, 165.715, 165.716, 165.716, 165.716, 165.716, 165.716, 165.716, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 172.025, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717, 165.717,
 35766.045, 174.471, 169.711, 165.742, 165.739, 165.740, 165.742, 165.742, 165.743, 165.743, 165.743, 165.743, 165.744, 165.744, 165.744, 165.744, 165.744, 165.744, 165.744, 165.744, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 165.745, 172.025, 165.745, 165.745, 165.744, 165.745, 165.745, 165.744, 165.745,
 35767.043, 174.471, 169.711, 165.758, 165.755, 165.756, 165.758, 165.758, 165.759, 165.759, 165.759, 165.759, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.761, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 172.025, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760, 165.760,
 35768.043, 174.471, 169.711, 165.745, 165.744, 165.744, 165.745, 165.746, 165.746, 165.746, 165.746, 165.746, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 172.025, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747, 165.747,
 35769.042, 174.471, 169.711, 165.716, 165.715, 165.716, 165.718, 165.718, 165.719, 165.719, 165.719, 165.719, 165.720, 165.720, 165.720, 165.720, 165.720, 165.720, 165.720, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 165.721, 172.025, 165.721, 165.721, 165.720, 165.721, 165.721, 165.720, 165.721,
